Route,Month_Name,Delay_Rate,Avg_Cost_per_km,Avg_Delivery_Days,Avg_Congestion,Delay_Rate_%,Monthly_Score
Ahmedabad-Mumbai,Apr,0.2,82.75285714285714,2.4571428571428573,78.77142857142857,20.0,0.402
Ahmedabad-Mumbai,Aug,0.24022346368715083,82.98837988826816,2.564245810055866,79.29608938547486,24.02,0.4598
Ahmedabad-Mumbai,Dec,0.08522727272727272,87.31335227272727,2.221590909090909,43.73295454545455,8.52,0.3212
Ahmedabad-Mumbai,Feb,0.0963855421686747,84.97753012048193,2.3072289156626504,46.933734939759034,9.64,0.2589
Ahmedabad-Mumbai,Jan,0.2582781456953642,85.44019867549669,2.7218543046357615,79.78807947019868,25.83,0.5856
Ahmedabad-Mumbai,Jul,0.15568862275449102,85.07155688622755,2.407185628742515,78.0059880239521,15.57,0.4425
Ahmedabad-Mumbai,Jun,0.14814814814814814,82.45024691358024,2.419753086419753,79.59876543209876,14.81,0.3397
Ahmedabad-Mumbai,Mar,0.2155688622754491,82.14766467065868,2.5449101796407185,79.01796407185628,21.56,0.4006
Ahmedabad-Mumbai,May,0.07096774193548387,84.27522580645162,2.174193548387097,44.593548387096774,7.1,0.1889
Ahmedabad-Mumbai,Nov,0.20710059171597633,85.82,2.514792899408284,80.44378698224853,20.71,0.5385
Ahmedabad-Mumbai,Oct,0.1945945945945946,87.37189189189189,2.5513513513513515,79.7081081081081,19.46,0.5864
Ahmedabad-Mumbai,Sep,0.1590909090909091,82.12556818181818,2.346590909090909,76.79545454545455,15.91,0.3225
Bangalore-Hyderabad,Apr,0.19148936170212766,86.47808510638298,2.524822695035461,79.80851063829788,19.15,0.5471
Bangalore-Hyderabad,Aug,0.22435897435897437,83.22391025641026,2.519230769230769,78.78846153846153,22.44,0.4486
Bangalore-Hyderabad,Dec,0.14814814814814814,82.01614814814815,2.4444444444444446,45.0,14.81,0.1965
Bangalore-Hyderabad,Feb,0.10119047619047619,85.00339285714286,2.2797619047619047,44.892857142857146,10.12,0.2552
Bangalore-Hyderabad,Jan,0.20512820512820512,81.74185897435898,2.576923076923077,78.78846153846153,20.51,0.3758
Bangalore-Hyderabad,Jul,0.15294117647058825,86.61270588235294,2.3411764705882354,80.8,15.29,0.5056
Bangalore-Hyderabad,Jun,0.17613636363636365,84.26028409090908,2.403409090909091,80.55681818181819,17.61,0.4401
Bangalore-Hyderabad,Mar,0.19333333333333333,84.37946666666667,2.533333333333333,79.61333333333333,19.33,0.467
Bangalore-Hyderabad,May,0.12429378531073447,84.9957627118644,2.3333333333333335,46.23163841807909,12.43,0.2862
