Route,Month_Name,Shipments,Delay_Rate,Avg_Cost_per_km,Avg_Delivery_Days,Delay_Rate_%,Monthly_Score
Ahmedabad-Mumbai,Apr,16,0.125,89.79125,2.5,12.5,0.4525
Ahmedabad-Mumbai,Aug,22,0.18181818181818182,78.75272727272727,2.3636363636363638,18.18,0.3676
Ahmedabad-Mumbai,Dec,21,0.09523809523809523,85.77047619047619,2.380952380952381,9.52,0.3679
Ahmedabad-Mumbai,Feb,21,0.14285714285714285,90.0142857142857,2.1904761904761907,14.29,0.4492
Ahmedabad-Mumbai,Jan,15,0.26666666666666666,81.286,2.7333333333333334,26.67,0.5063
Ahmedabad-Mumbai,Jul,11,0.18181818181818182,95.08818181818182,2.727272727272727,18.18,0.586
Ahmedabad-Mumbai,Jun,18,0.3333333333333333,73.40722222222222,3.111111111111111,33.33,0.5062
Ahmedabad-Mumbai,Mar,19,0.21052631578947367,88.10315789473684,2.526315789473684,21.05,0.5167
Ahmedabad-Mumbai,May,22,0.18181818181818182,88.56727272727272,2.3636363636363638,18.18,0.4825
Ahmedabad-Mumbai,Nov,14,0.21428571428571427,91.68285714285715,2.2857142857142856,21.43,0.5443
Ahmedabad-Mumbai,Oct,15,0.06666666666666667,82.56466666666667,2.2,6.67,0.2895
Ahmedabad-Mumbai,Sep,20,0.05,78.2205,2.1,5.0,0.2151
Bangalore-Hyderabad,Apr,16,0.0,82.646875,2.0,0.0,0.2115
Bangalore-Hyderabad,Aug,11,0.18181818181818182,83.57454545454546,2.4545454545454546,18.18,0.4308
Bangalore-Hyderabad,Dec,14,0.2857142857142857,92.33214285714287,2.642857142857143,28.57,0.6471
Bangalore-Hyderabad,Feb,16,0.0,80.24625,1.875,0.0,0.1741
Bangalore-Hyderabad,Jan,22,0.13636363636363635,85.80545454545455,2.1363636363636362,13.64,0.3896
Bangalore-Hyderabad,Jul,12,0.25,87.37333333333333,2.6666666666666665,25.0,0.5566
Bangalore-Hyderabad,Jun,15,0.26666666666666666,87.67266666666666,2.7333333333333334,26.67,0.5811
